col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,label
-0.3688254839443306,0.47879904526591055,42.200424632475986,1.5207797860530197,-1.0605412492563815,0.024957707758064586,-0.9446068182146478,0,0.238369706219015,0,-0.11435160925583433,-58.02780114591003
0.449146083619064,0.9514448834086952,42.32475692895844,4.687435265075679,0.5493134849061759,0.10741147098200167,1.5950905360753636,0,-1.037326886925195,0,1.2148302523797332,177.35505604706682
-0.7213158504242952,-1.1835759837112583,41.2296860734905,-21.724006566975973,-0.5675299721472885,-0.6721179907623775,-0.6407753345449242,0,-0.5717917609352182,0,-0.8943514420818945,-189.33745339455612
-0.8577515309025235,-1.9335139244110975,40.893662463982594,4.1536924872893595,0.41738465328895274,-0.2393896307635176,1.0006139732758206,0,-0.9128429499252922,0,-0.27008144330911815,-77.74414835362947
-0.285832900070913,1.4995439256525194,42.003365814826225,1.630814679051706,1.761812792018142,0.4431311678945277,-0.12502659884318293,1,-0.4215231946031131,0,-0.7204504199958157,-96.7044056819443
2.2312219435340057,1.1904377449593002,42.39405872653737,5.666360096349952,-1.779365379157818,0.4369809042100597,-0.9749092688161688,0,0.43053826113013866,0,-0.30541245457097294,-203.9783366533968
-1.2287095959122405,-0.8721616224393413,41.43772660789597,2.4657283367109533,1.3449651387319297,-0.563390001039936,0.3428760573546382,0,-0.991907694283816,0,0.12670647578372707,-39.775467764599426
-0.6658011919211752,0.7344590870885531,40.622664926551295,20.570243469839184,1.7342264988899574,1.0827614126563099,-0.6526582355586442,0,0.061836032884296614,1,-0.5171786684234109,50.905461383443885
-0.5286345305526698,0.9545479726685911,42.60990745877365,12.925120137114638,-0.26237602077042443,-0.4001780072005738,-1.5844684432663896,0,-0.5208528090285796,1,2.3110644746999522,220.06617039044625
1.5585797597928928,-0.8262706618161503,41.813698631416756,-15.279488828420135,-2.6110985743841715,-0.19884642134510047,1.3087093996133636,0,0.497380040307833,0,-2.57909661766132,-304.63485667306134
-2.274727079697107,-0.09462880713844117,42.90216278229924,29.078088557598956,-2.330770120797222,0.7016065198087004,1.5503426633028905,0,0.6982915632447244,1,-1.340564141358475,150.41508743559484
1.1893890456364602,-0.7283880028172258,41.030714946535966,-4.940973340919007,-1.4466599485286369,1.5478719173030766,-0.6784888332554594,0,-1.4852805499899133,0,0.11168187257276893,31.395045314099587
0.23680144640563747,-0.4099828385937786,40.31520949371611,1.0266650545535398,-1.8500815718465815,-0.31460535213039753,-0.16917631480762366,0,-1.207136589023607,0,-0.816929453203241,-114.59148043648192
-0.1846912214343105,-0.9565234393096932,42.318004292722364,1.9071070702821058,0.5745597638660773,-0.6952439792205894,0.0344033482128713,0,-1.255314579361892,0,-2.1846335366175675,-297.70219912234097
0.41655309039129956,2.3172888969138508,41.25600714112957,5.253157591441713,-0.5660837250502777,-0.45333271064037006,0.06407426730681849,0,2.0596613102163004,1,2.028832874492245,320.40477625480804
0.08903734222109264,-0.31842472409763917,41.001883784324,-25.52578557008602,0.7485394152666957,-0.9206410343408082,-0.06699905500740305,0,0.5768824821295935,0,-0.4592712746169744,-125.37988288204048
-0.9955901687376234,-1.1770933455171513,41.9478089514768,-8.764841217783276,-0.3295187031438709,0.33918404036491256,-0.8803419799902924,1,0.5916134172612534,1,0.7204149445289175,78.93778367989682
-1.3597506571744862,0.3868593810089216,41.31268626111309,17.025165853769796,-0.264771721876747,-0.09536936068234524,0.3655383681049354,0,-2.056343003787294,1,0.25300457747124144,111.32121685291594
0.17016042669001574,-0.8143162223591718,40.342012498689414,-2.339748618325392,-0.979240845667086,0.40395555836667013,-0.6008946749568664,0,0.24832330465086083,0,-2.4401210108746723,-285.2622426217645
-1.3183322672753324,0.32469646005413105,40.02370585089664,0.6401751424942835,0.18701554485343116,-1.1138461529604355,1.0534397032185978,1,0.15114854006694428,1,-0.4909332454821607,-46.180127423539666
0.868848936346969,1.7421934473492398,41.07919968979465,-14.594415011988943,-1.7129034101779128,2.0024764191998607,-0.04038659613081923,0,0.6128523277508832,0,-0.8675392934850706,-111.08739152362355
1.1734503051707992,0.03034045527482295,42.122272334168095,-1.2274984825495054,-0.0737779442904419,-0.8310274263679962,-0.1498902539018532,0,-0.5582681483127861,1,1.5401588822506889,190.87413468171258
1.549839577950428,0.6169711958882635,40.859095784361706,0.44698343826143705,-1.9728270446794407,-0.36150278301181993,-2.059094040542107,0,1.483089739824019,1,-2.2000154563765273,-205.31131082648062
0.740264206987138,-1.0587709551446656,42.30646229109371,-12.950512028379018,1.198313487686505,0.004142662344081906,-0.8970892522340326,0,0.5024679941803417,1,-1.0860639280864133,-90.27571783427236
1.2654901715726834,-0.46123767874059474,41.76484519638926,-1.6108829940716354,-0.6903958589550557,2.146965907661002,-1.8016244513770403,0,-2.215917020704324,1,-2.3666274771944735,-150.2755099395953
0.7797383898669978,1.9304668140488705,41.34071480979732,0.04740670378317285,-0.08045556544862276,-0.33551045172709637,-0.4969326202356916,0,0.3689079715897291,1,-0.8034233028819424,123.41696684684013
0.18627917503288352,-0.12942090703790315,39.636766859241504,6.797011832033685,-1.0042929373994487,1.9909766035880871,-1.0343461144111057,0,1.3809053459571419,0,0.8980774742990603,124.80979114135314
-0.4900314812669961,-0.8715848967545042,42.04245029225565,-6.562145545382503,-0.5335747202862542,1.0646377763862154,0.5181340599735,0,0.697014248053069,0,-2.7810688522399305,-193.9971253108067
-0.897203150027322,1.4943431224933104,42.501881015770266,-6.798736710348659,-0.695916586557896,-0.4215386938954019,-0.16991714201405722,0,-0.7211946344781756,1,-1.7400873968265214,-75.96027342237429
-1.6116820131356049,0.5746133579946326,42.1951060971664,13.013338413200879,-1.4178346066269443,-0.6853922608252886,0.7746936965540095,0,2.371738105101648,1,-0.7964951171429392,-72.40771058714368
-0.20977742826434492,-0.29127643571823864,42.32414490985165,0.7051771908350369,0.26408011997265557,-0.8753542892014958,1.292916916549364,1,-0.835791940619697,0,-0.035317626883249444,-79.46167884220318
-0.21789131665579659,0.2073678099630186,40.09651791181299,8.496668798526908,1.411065722499056,-0.4404673897542011,-1.1728299121535226,0,0.39088620870742696,1,1.035012669001676,142.18922733353895
-0.04796906070377634,-0.5277606176065297,41.911420361936514,1.9959945464335969,-1.3747589062969383,-0.16373947905100258,-0.9317789192058659,0,0.050862261432088426,1,1.0238526495807585,182.90817997116213
0.6889016853133896,0.3562122258205062,41.49574430695721,-0.463446978649608,-0.5646372648945465,-1.1136798794225393,0.2798811995810106,0,-0.36484160547756983,0,-0.1869464726460117,-273.15331525581786
0.3854978235013063,-0.6078873304130018,40.754073027332005,-6.41277442531029,0.11922808596056167,0.8777210452929418,0.3408921833506384,1,-0.21102290913002844,0,0.8283912093024179,58.12095135869574
0.8454088922130186,0.20581166567371645,41.45204714224409,1.8873236052578075,1.2944751938633698,-0.23673409213651064,-0.40060400404387003,0,0.39742561771877993,0,-0.7690365531777742,-181.71600203020643
-0.47530954123155045,-1.0934367367820457,43.05012053078023,3.5846477925198266,-0.9597947665048054,0.792881207115258,3.031436005368927,0,0.2024155365036462,0,0.6747583959858117,162.74754714190863
-0.5381119915790111,-0.05426368344034003,42.323786266225696,3.9720807583912587,0.25711817568967815,0.926513897571834,0.34495837579325744,0,1.1302005352995308,0,0.5907954747813058,49.426814342042704
0.9082445875807083,0.07325240898839992,41.57468061484225,-7.87439974599797,-0.14262854657566104,1.7727528792497669,-0.29960676514695384,0,0.23249668757695421,0,-0.6155102300231718,5.534211366093217
0.6210772476693606,0.4966870472304279,40.74478213072214,-5.450679310586475,0.6842776804994303,1.2223699583885252,-0.4079234173317137,1,-0.18771654004474267,0,-1.3694253305531365,-202.06456306983284
-0.2146270328548175,-0.20155837974515098,42.154168320135184,-22.489950485255996,-0.5128982432231178,-1.541698029094847,2.0579523536748483,0,-0.29169543914433355,0,0.19166548196304944,-127.87845922515147
-1.7454800956435308,0.42114201907683396,41.61549599501939,-4.749092800430113,1.438192614937392,-0.28586988479425557,0.6875401736672733,0,0.5070252726652601,0,-0.6316979013135228,-135.8268931749891
0.647693120299238,-0.312267504266956,43.72189811542626,-0.22992624048727822,-0.47387731284216783,2.3544539308587797,1.4081641936854166,0,-0.6991340336763313,0,0.3287351125834382,7.263649604213896
2.1022418269808,-1.498184899329254,41.882877753086035,-5.033477857272077,-2.098846594619344,0.638575020385509,0.3602780684656744,1,-0.2994516876325762,0,1.0732034603880878,101.34812919398973
-0.17514211769445248,-1.0898391769242803,43.23850968452581,-5.887073189429119,-0.5093028541254474,-1.9726451791443855,0.5985201547990604,0,0.34393484742441244,1,-0.04462623076281699,30.133047637923255
0.41520612652514255,0.8685905956351774,41.99381191375659,10.101745291047074,-2.933055421469452,0.6033009021363644,1.6717634165011752,0,-0.9257894985581943,1,-0.32330230369055385,89.11166291600136
1.6289825474732882,1.9915722508714284,41.628180003239656,-4.145345130712819,-1.13391262345033,1.1483988127695592,-0.0410382204953877,0,0.29708603004332373,1,1.011899421860841,202.9727858377766
0.19396279008189288,1.1225187097739922,42.776464786586246,19.911376588853102,-0.779453480872996,-0.2142497730970941,-1.2532886943239754,0,-2.402304674384708,0,-1.1048033005133857,-273.6430724537638
1.2468755474921736,-0.3459690427761983,42.01703722659813,2.4003527480011133,1.5234131175648866,0.4639045394031624,-0.21717647797828962,0,0.18948090070727497,0,1.7142979690541396,54.06383748794964
0.4580143132493562,0.3331226272707114,41.214834840588736,13.604736861717747,-1.2288468412417466,-0.8568138237102321,1.178856264622135,0,0.4649241970328952,0,1.0131073447760133,-59.20022916164352
1.73731379477488,-0.3817587652386577,43.38190117104376,-6.356818227619707,-1.13825619810892,0.03640234631161742,-0.7919161691970372,0,0.8731392272283474,1,0.42209490488367085,114.6561026292895
1.8897146729180652,0.17490220083679392,42.239262637963776,2.897523094906432,1.0383230468434834,0.31229272806580805,-0.7801741669149868,0,-0.1759577065043093,1,-0.14754591532160533,120.11051084858232
-0.1294830126736667,-0.9611124528853116,42.058199727958446,-6.238824265606851,-0.2960819991781587,0.06839369182504479,-0.26201115050793666,0,0.856942976329814,0,0.8379233034280685,52.39062022448055
-0.30210998289531527,0.06099667865790583,41.15623365422277,10.527951723406826,0.5477099972519747,-0.16135612315122314,0.21327173109188616,0,1.8858595162877876,0,-0.8019544989599258,-60.57752350779607
-1.4276137386148384,0.4090867048203087,42.240444031336786,-9.180467899015115,1.7594586583480407,-0.7078628537151122,0.5320213366763613,0,-1.396625512601495,1,-0.29433112456709554,68.26912870560719
0.10383539313463243,0.689235845561514,41.516244613065375,-8.018272427411164,-1.3331018200818838,-0.8013339009218665,-0.3209315790831717,0,-1.2672018335045139,0,-0.9983745671764263,-315.84474479056087
-0.8668496885595578,0.5071148817642346,42.033489970212116,-11.57305038866746,0.20036122113623653,1.5223209164062659,-0.27668538918742436,0,0.19993366669141918,1,0.016435489985569724,250.7582799795922
0.05699765213445243,0.4553343378557402,39.47392800129359,4.082939709821301,-1.0376088531373837,-1.2297213898398205,2.6071814213131157,0,-1.4313995619752866,1,-0.7922645586630777,157.1761551683911
1.0713429118809332,-2.0176643462444703,42.30720783290061,-6.150862118471758,-0.23177801401670997,0.17274100699468153,-1.1483157827897554,0,0.4153489644937397,1,-0.5412954987121628,65.79394050950292
2.2701116848867726,-0.20662950152816212,41.62285523950356,2.1638134442434156,0.8117533430903624,0.9406013071481101,-0.4843136041634345,0,-0.8499251632069668,0,0.38428971913820514,-7.274447986842901
